<RecentFiles>
  <RecentFiles>
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/d:Notifications/f:NotificationManager.cs" caret="2321" fromTop="24" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/d:Service References/d:EmergencyService/f:Reference.cs" caret="70269" fromTop="24" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:App.xaml" caret="0" fromTop="0" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:Bootstrapper.cs" caret="1645" fromTop="29" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:CountDown.cs" caret="2033" fromTop="57" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:GoogleTile.cs" caret="894" fromTop="29" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:TapSlideToggle.xaml" caret="29" fromTop="0" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:TapSlideToggle.xaml.cs" caret="118" fromTop="5" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml" caret="68144" fromTop="29" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml.cs" caret="603" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml" caret="68144" fromTop="35" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml.cs" caret="9856" fromTop="36" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml.cs" caret="9595" fromTop="30" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml.cs" caret="9856" fromTop="36" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml.cs" caret="10128" fromTop="44" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml" caret="68144" fromTop="32" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml" caret="68144" fromTop="38" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml" caret="68144" fromTop="31" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:TapSlideToggle.xaml.cs" caret="118" fromTop="5" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:TapSlideToggle.xaml" caret="1350" fromTop="16" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:TapSlideToggle.xaml" caret="1350" fromTop="21" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:TapSlideToggle.xaml" caret="1350" fromTop="0" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:TapSlideToggle.xaml" caret="29" fromTop="0" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml" caret="68144" fromTop="22" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml.cs" caret="44376" fromTop="29" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml" caret="68144" fromTop="28" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml" caret="68144" fromTop="29" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml" caret="68144" fromTop="23" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml" caret="68144" fromTop="29" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml" caret="68144" fromTop="29" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml.cs" caret="44376" fromTop="33" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml.cs" caret="5146" fromTop="14" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml.cs" caret="4614" fromTop="7" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml.cs" caret="4898" fromTop="15" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml.cs" caret="6847" fromTop="32" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml.cs" caret="7723" fromTop="37" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml.cs" caret="8433" fromTop="45" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml.cs" caret="7998" fromTop="36" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml.cs" caret="6379" fromTop="20" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml.cs" caret="603" fromTop="19" />
  </RecentEdits>
</RecentFiles>
